Play,Type,Bnt,Fl,Loc,B,R1,R2,R3,Count,Probability,New Outs,Runs
Single,Liner,-,-,78D,1st,2nd,Score,Score,1,  0.06%,1,2
Generic out,Fly,-,-,9LS,Out,1st,3rd,Score,1,  0.06%,2,1
Single,Liner,-,-,7L,2nd,3rd,Score,Score,1,  0.06%,1,2
Single,Grounder,-,-,1,1st,2nd,3rd,Score,1,  0.06%,1,1
Double,Liner,-,-,89XD,3rd,Score,Score,Score,1,  0.06%,1,3
Generic out,Fly,-,-,7LD,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Liner,-,-,34D,Out,1st,2nd,3rd,1,  0.06%,2,0
Generic out,Pop-up,-,-,56,Out,1st,2nd,3rd,1,  0.06%,2,0
Generic out,Grounder,-,-,6,1st,Out,Score,Score,1,  0.06%,2,2
Triple,Fly,-,-,8XD,3rd,Score,Score,Score,1,  0.06%,1,3
Single,Liner,-,-,1,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Grounder,-,-,56D,1st,Out,3rd,Score,1,  0.06%,2,1
Single,Liner,-,-,34D,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Liner,-,-,7LD,Out,1st,3rd,Score,1,  0.06%,2,1
Generic out,Grounder,-,-,1,Out,Out,2nd,3rd,1,  0.06%,3,0
Generic out,Liner,-,-,7,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Liner,-,-,89,Out,1st,2nd,Score,1,  0.06%,2,1
Double,Fly,-,-,78D,3rd,Score,Score,Score,1,  0.06%,1,3
Generic out,Grounder,-,-,1,1st,3rd,Score,Out,1,  0.06%,2,1
Generic out,Liner,-,-,89,Out,1st,2nd,3rd,1,  0.06%,2,0
Single,Liner,-,-,9D,1st,3rd,Score,Score,1,  0.06%,1,2
Double,Liner,-,-,9D,2nd,3rd,Score,Score,1,  0.06%,1,2
Double,Fly,-,-,78XD,2nd,Score,Score,Score,1,  0.06%,1,3
Single,Fly,-,-,7D,1st,2nd,3rd,Score,1,  0.06%,1,1
Double,Liner,-,-,7D,2nd,3rd,Score,Score,1,  0.06%,1,2
Generic out,Grounder,-,-,2,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Grounder,-,-,5,1st,2nd,Out,Score,1,  0.06%,2,1
Single,Liner,-,-,89S,1st,3rd,Score,Score,1,  0.06%,1,2
Generic out,Liner,-,-,34,Out,2nd,Score,Score,1,  0.06%,2,2
Generic out,Grounder,-,-,5,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Fly,-,-,9LS,Out,1st,2nd,Score,1,  0.06%,2,1
Single,Liner,-,-,6D,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Pop-up,-,-,9S,Out,1st,2nd,Out,1,  0.06%,3,0
Generic out,Fly,-,-,8,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Grounder,-,-,56,2nd,Out,Score,Score,1,  0.06%,2,2
Generic out,Pop-up,-,-,3D,Out,1st,2nd,3rd,1,  0.06%,2,0
Generic out,Fly,-,-,78S,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Grounder,-,-,25,Out,2nd,3rd,Score,1,  0.06%,2,1
Generic out,Liner,-,-,9LD,Out,1st,2nd,Score,1,  0.06%,2,1
Generic out,Grounder,-,-,4,1st,2nd,3rd,Out,1,  0.06%,2,0
Generic out,Grounder,-,-,5,Out,Out,2nd,3rd,1,  0.06%,3,0
Generic out,Fly,-,-,8S,Out,1st,2nd,Out,1,  0.06%,3,0
Generic out,Fly,-,-,8D,Out,Out,3rd,Score,1,  0.06%,3,1
Generic out,Grounder,-,-,4MD,1st,Out,3rd,Score,1,  0.06%,2,1
Generic out,Fly,-,-,7LS,Out,1st,Out,Score,1,  0.06%,3,1
Generic out,Liner,-,-,5,Out,1st,2nd,3rd,1,  0.06%,2,0
Single,Fly,-,-,3D,1st,2nd,Score,Score,1,  0.06%,1,2
Interference,-,-,-,-,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Grounder,Y,-,2,1st,2nd,3rd,Out,1,  0.06%,2,0
Double,Fly,-,-,8XD,2nd,3rd,Score,Score,1,  0.06%,1,2
Generic out,Grounder,-,-,6MD,Out,Out,2nd,3rd,1,  0.06%,3,0
Single,Fly,-,-,9LS,1st,3rd,Score,Score,1,  0.06%,1,2
Double,Liner,-,-,78,3rd,Score,Score,Score,1,  0.06%,1,3
Single,Grounder,-,-,34S,1st,2nd,3rd,Score,1,  0.06%,1,1
Fielder's choice,Grounder,-,-,3,1st,3rd,Score,Score,1,  0.06%,1,2
Error,Fly,-,-,78S,1st,2nd,3rd,Score,1,  0.06%,1,1
Strikeout,-,-,-,-,Out,1st,2nd,Out,1,  0.06%,3,0
Generic out,Grounder,-,-,6D,Out,Out,2nd,3rd,1,  0.06%,3,0
Fielder's choice,Grounder,-,-,4M,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Pop-up,-,-,25,Out,1st,2nd,3rd,1,  0.06%,2,0
Single,Grounder,-,-,6,1st,2nd,Out,Score,1,  0.06%,2,1
Pickoff,-,-,-,-,Stays,1st,2nd,Score,1,  0.06%,1,1
Generic out,Grounder,-,-,34D,1st,Out,3rd,Score,1,  0.06%,2,1
Generic out,Grounder,-,-,6,1st,2nd,Out,Score,1,  0.06%,2,1
Generic out,Fly,-,-,3D,Out,1st,3rd,Score,1,  0.06%,2,1
Single,Fly,-,-,7LS,1st,2nd,Score,Score,1,  0.06%,1,2
Single,Grounder,-,-,56,2nd,Out,Score,Score,1,  0.06%,2,2
Generic out,Fly,-,-,9,Out,1st,2nd,Out,1,  0.06%,3,0
Generic out,Pop-up,-,-,34S,Out,1st,2nd,3rd,1,  0.06%,2,0
Single,Liner,-,-,78,2nd,3rd,Score,Score,1,  0.06%,1,2
Generic out,Fly,-,-,7,Out,1st,2nd,3rd,1,  0.06%,2,0
Fielder's choice,Grounder,-,-,13,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Grounder,-,-,56,Out,2nd,3rd,Score,1,  0.06%,2,1
Single,Grounder,-,-,3S,1st,2nd,3rd,Score,1,  0.06%,1,1
Generic out,Grounder,-,-,6MS,Out,2nd,3rd,Score,1,  0.06%,2,1
